[0.016s] Invoking command in '/home/psd/psd_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:/home/psd/psd_ws/install/ros2_controllers:/home/psd/psd_ws/install/ign_ros2_control_demos:/home/psd/psd_ws/install/gazebo_ros2_control_demos:/home/psd/psd_ws/install/velocity_controllers:/home/psd/psd_ws/install/tricycle_steering_controller:/home/psd/psd_ws/install/tricycle_controller:/home/psd/psd_ws/install/ros2_control_demos:/home/psd/psd_ws/install/ros2_control_demo_example_8:/home/psd/psd_ws/install/ros2_control:/home/psd/psd_ws/install/transmission_interface:/home/psd/psd_ws/install/ros2_control_demo_example_11:/home/psd/psd_ws/install/bicycle_steering_controller:/home/psd/psd_ws/install/ackermann_steering_controller:/home/psd/psd_ws/install/steering_controllers_library:/home/psd/psd_ws/install/ros2_control_demo_example_9:/home/psd/psd_ws/install/ros2_control_demo_example_7:/home/psd/psd_ws/install/ros2_control_demo_example_6:/home/psd/psd_ws/install/ros2_control_demo_example_5:/home/psd/psd_ws/install/ros2_control_demo_example_4:/home/psd/psd_ws/install/ros2_control_demo_example_3:/home/psd/psd_ws/install/ros2_control_demo_example_2:/home/psd/psd_ws/install/ros2_control_demo_example_14:/home/psd/psd_ws/install/ros2_control_demo_example_12:/home/psd/psd_ws/install/ros2_control_demo_example_10:/home/psd/psd_ws/install/ros2_control_demo_example_1:/home/psd/psd_ws/install/gz_ros2_control_tests:/home/psd/psd_ws/install/psd_vehicle_bringup:/home/psd/psd_ws/install/ign_ros2_control:/home/psd/psd_ws/install/hardware_interface_testing:/home/psd/psd_ws/install/gazebo_ros2_control:/home/psd/psd_ws/install/controller_manager:/home/psd/psd_ws/install/ros2_control_demo_description:/home/psd/psd_ws/install/range_sensor_broadcaster:/home/psd/psd_ws/install/position_controllers:/home/psd/psd_ws/install/admittance_controller:/home/psd/psd_ws/install/joint_trajectory_controller:/home/psd/psd_ws/install/joint_state_broadcaster:/home/psd/psd_ws/install/imu_sensor_broadcaster:/home/psd/psd_ws/install/gripper_controllers:/home/psd/psd_ws/install/effort_controllers:/home/psd/psd_ws/install/forward_command_controller:/home/psd/psd_ws/install/force_torque_sensor_broadcaster:/home/psd/psd_ws/install/diff_drive_controller:/home/psd/psd_ws/install/control_toolbox:/home/psd/psd_ws/install/realtime_tools:/home/psd/psd_ws/install/psd_vehicle_description:/home/psd/psd_ws/install/psd_gazebo_worlds:/home/psd/psd_ws/install/kinematics_interface_kdl:/home/psd/psd_ws/install/kinematics_interface:/home/psd/psd_ws/install/joint_limits:/home/psd/psd_ws/install/controller_interface:/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/controller_manager_msgs:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/control_msgs/lib:/home/psd/psd_ws/install/velocity_controllers/lib:/home/psd/psd_ws/install/tricycle_steering_controller/lib:/home/psd/psd_ws/install/tricycle_controller/lib:/home/psd/psd_ws/install/ros2_control_demo_example_8/lib:/home/psd/psd_ws/install/transmission_interface/lib:/home/psd/psd_ws/install/ros2_control_demo_example_11/lib:/home/psd/psd_ws/install/bicycle_steering_controller/lib:/home/psd/psd_ws/install/ackermann_steering_controller/lib:/home/psd/psd_ws/install/steering_controllers_library/lib:/home/psd/psd_ws/install/ros2_control_demo_example_9/lib:/home/psd/psd_ws/install/ros2_control_demo_example_7/lib:/home/psd/psd_ws/install/ros2_control_demo_example_6/lib:/home/psd/psd_ws/install/ros2_control_demo_example_5/lib:/home/psd/psd_ws/install/ros2_control_demo_example_4/lib:/home/psd/psd_ws/install/ros2_control_demo_example_3/lib:/home/psd/psd_ws/install/ros2_control_demo_example_2/lib:/home/psd/psd_ws/install/ros2_control_demo_example_14/lib:/home/psd/psd_ws/install/ros2_control_demo_example_12/lib:/home/psd/psd_ws/install/ros2_control_demo_example_10/lib:/home/psd/psd_ws/install/ros2_control_demo_example_1/lib:/home/psd/psd_ws/install/ign_ros2_control/lib:/home/psd/psd_ws/install/hardware_interface_testing/lib:/home/psd/psd_ws/install/gazebo_ros2_control/lib:/home/psd/psd_ws/install/controller_manager/lib:/home/psd/psd_ws/install/range_sensor_broadcaster/lib:/home/psd/psd_ws/install/position_controllers/lib:/home/psd/psd_ws/install/admittance_controller/lib:/home/psd/psd_ws/install/joint_trajectory_controller/lib:/home/psd/psd_ws/install/joint_state_broadcaster/lib:/home/psd/psd_ws/install/imu_sensor_broadcaster/lib:/home/psd/psd_ws/install/gripper_controllers/lib:/home/psd/psd_ws/install/effort_controllers/lib:/home/psd/psd_ws/install/forward_command_controller/lib:/home/psd/psd_ws/install/force_torque_sensor_broadcaster/lib:/home/psd/psd_ws/install/diff_drive_controller/lib:/home/psd/psd_ws/install/control_toolbox/lib:/home/psd/psd_ws/install/realtime_tools/lib:/home/psd/psd_ws/install/kinematics_interface_kdl/lib:/home/psd/psd_ws/install/kinematics_interface/lib:/home/psd/psd_ws/install/controller_interface/lib:/home/psd/psd_ws/install/hardware_interface/lib:/home/psd/psd_ws/install/controller_manager_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/psd/psd_ws/build/hardware_interface -- -j20 -l20
[0.068s] [  8%] Built target gmock
[0.069s] [ 29%] Built target hardware_interface
[0.075s] [ 35%] Built target gmock_main
[0.104s] [ 41%] Built target test_macros
[0.108s] [ 50%] Built target fake_components
[0.108s] [ 55%] Built target test_generic_system
[0.111s] [ 70%] Built target test_hardware_components
[0.112s] [ 76%] Built target test_inst_hardwares
[0.113s] [ 82%] Built target test_component_parser
[0.114s] [ 88%] Built target mock_components
[0.120s] [ 94%] Built target test_component_interfaces
[0.121s] [100%] Built target test_joint_handle
[0.288s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.288s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.288s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.288s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/hardware_component_info.hpp
[0.288s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.288s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/lexical_casts.hpp
[0.288s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.288s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/types/lifecycle_state_names.hpp
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.289s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/mock_components/generic_system.hpp
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/include/mock_components/visibility_control.h
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libfake_components.so
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libmock_components.so
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libhardware_interface.so
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.290s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.291s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.291s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.291s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.291s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.291s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.291s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.291s] -- Symlinking: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.298s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.298s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.298s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.298s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.299s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.299s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.299s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.299s] -- Up-to-date symlink: /home/psd/psd_ws/install/hardware_interface/share/hardware_interface/package.xml
[0.301s] Invoked command in '/home/psd/psd_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/control_msgs:/home/psd/psd_ws/install/ros2_controllers:/home/psd/psd_ws/install/ign_ros2_control_demos:/home/psd/psd_ws/install/gazebo_ros2_control_demos:/home/psd/psd_ws/install/velocity_controllers:/home/psd/psd_ws/install/tricycle_steering_controller:/home/psd/psd_ws/install/tricycle_controller:/home/psd/psd_ws/install/ros2_control_demos:/home/psd/psd_ws/install/ros2_control_demo_example_8:/home/psd/psd_ws/install/ros2_control:/home/psd/psd_ws/install/transmission_interface:/home/psd/psd_ws/install/ros2_control_demo_example_11:/home/psd/psd_ws/install/bicycle_steering_controller:/home/psd/psd_ws/install/ackermann_steering_controller:/home/psd/psd_ws/install/steering_controllers_library:/home/psd/psd_ws/install/ros2_control_demo_example_9:/home/psd/psd_ws/install/ros2_control_demo_example_7:/home/psd/psd_ws/install/ros2_control_demo_example_6:/home/psd/psd_ws/install/ros2_control_demo_example_5:/home/psd/psd_ws/install/ros2_control_demo_example_4:/home/psd/psd_ws/install/ros2_control_demo_example_3:/home/psd/psd_ws/install/ros2_control_demo_example_2:/home/psd/psd_ws/install/ros2_control_demo_example_14:/home/psd/psd_ws/install/ros2_control_demo_example_12:/home/psd/psd_ws/install/ros2_control_demo_example_10:/home/psd/psd_ws/install/ros2_control_demo_example_1:/home/psd/psd_ws/install/gz_ros2_control_tests:/home/psd/psd_ws/install/psd_vehicle_bringup:/home/psd/psd_ws/install/ign_ros2_control:/home/psd/psd_ws/install/hardware_interface_testing:/home/psd/psd_ws/install/gazebo_ros2_control:/home/psd/psd_ws/install/controller_manager:/home/psd/psd_ws/install/ros2_control_demo_description:/home/psd/psd_ws/install/range_sensor_broadcaster:/home/psd/psd_ws/install/position_controllers:/home/psd/psd_ws/install/admittance_controller:/home/psd/psd_ws/install/joint_trajectory_controller:/home/psd/psd_ws/install/joint_state_broadcaster:/home/psd/psd_ws/install/imu_sensor_broadcaster:/home/psd/psd_ws/install/gripper_controllers:/home/psd/psd_ws/install/effort_controllers:/home/psd/psd_ws/install/forward_command_controller:/home/psd/psd_ws/install/force_torque_sensor_broadcaster:/home/psd/psd_ws/install/diff_drive_controller:/home/psd/psd_ws/install/control_toolbox:/home/psd/psd_ws/install/realtime_tools:/home/psd/psd_ws/install/psd_vehicle_description:/home/psd/psd_ws/install/psd_gazebo_worlds:/home/psd/psd_ws/install/kinematics_interface_kdl:/home/psd/psd_ws/install/kinematics_interface:/home/psd/psd_ws/install/joint_limits:/home/psd/psd_ws/install/controller_interface:/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/controller_manager_msgs:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble LD_LIBRARY_PATH=/home/psd/psd_ws/install/control_msgs/lib:/home/psd/psd_ws/install/velocity_controllers/lib:/home/psd/psd_ws/install/tricycle_steering_controller/lib:/home/psd/psd_ws/install/tricycle_controller/lib:/home/psd/psd_ws/install/ros2_control_demo_example_8/lib:/home/psd/psd_ws/install/transmission_interface/lib:/home/psd/psd_ws/install/ros2_control_demo_example_11/lib:/home/psd/psd_ws/install/bicycle_steering_controller/lib:/home/psd/psd_ws/install/ackermann_steering_controller/lib:/home/psd/psd_ws/install/steering_controllers_library/lib:/home/psd/psd_ws/install/ros2_control_demo_example_9/lib:/home/psd/psd_ws/install/ros2_control_demo_example_7/lib:/home/psd/psd_ws/install/ros2_control_demo_example_6/lib:/home/psd/psd_ws/install/ros2_control_demo_example_5/lib:/home/psd/psd_ws/install/ros2_control_demo_example_4/lib:/home/psd/psd_ws/install/ros2_control_demo_example_3/lib:/home/psd/psd_ws/install/ros2_control_demo_example_2/lib:/home/psd/psd_ws/install/ros2_control_demo_example_14/lib:/home/psd/psd_ws/install/ros2_control_demo_example_12/lib:/home/psd/psd_ws/install/ros2_control_demo_example_10/lib:/home/psd/psd_ws/install/ros2_control_demo_example_1/lib:/home/psd/psd_ws/install/ign_ros2_control/lib:/home/psd/psd_ws/install/hardware_interface_testing/lib:/home/psd/psd_ws/install/gazebo_ros2_control/lib:/home/psd/psd_ws/install/controller_manager/lib:/home/psd/psd_ws/install/range_sensor_broadcaster/lib:/home/psd/psd_ws/install/position_controllers/lib:/home/psd/psd_ws/install/admittance_controller/lib:/home/psd/psd_ws/install/joint_trajectory_controller/lib:/home/psd/psd_ws/install/joint_state_broadcaster/lib:/home/psd/psd_ws/install/imu_sensor_broadcaster/lib:/home/psd/psd_ws/install/gripper_controllers/lib:/home/psd/psd_ws/install/effort_controllers/lib:/home/psd/psd_ws/install/forward_command_controller/lib:/home/psd/psd_ws/install/force_torque_sensor_broadcaster/lib:/home/psd/psd_ws/install/diff_drive_controller/lib:/home/psd/psd_ws/install/control_toolbox/lib:/home/psd/psd_ws/install/realtime_tools/lib:/home/psd/psd_ws/install/kinematics_interface_kdl/lib:/home/psd/psd_ws/install/kinematics_interface/lib:/home/psd/psd_ws/install/controller_interface/lib:/home/psd/psd_ws/install/hardware_interface/lib:/home/psd/psd_ws/install/controller_manager_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/psd/psd_ws/build/hardware_interface
