[0.025s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/psd/psd_ws/install/ros_components_description/share GZ_SIM_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share /usr/bin/cmake /home/psd/psd_ws/src/psd_vehicle_ros/psd_vehicle_description -DCMAKE_INSTALL_PREFIX=/home/psd/psd_ws/install/psd_vehicle_description
[0.064s] -- The C compiler identification is GNU 11.4.0
[0.106s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.152s] -- Detecting C compiler ABI info - done
[0.157s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.157s] -- Detecting C compile features
[0.158s] -- Detecting C compile features - done
[0.160s] -- Detecting CXX compiler ABI info
[0.211s] -- Detecting CXX compiler ABI info - done
[0.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.218s] -- Detecting CXX compile features
[0.219s] -- Detecting CXX compile features - done
[0.221s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.332s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Configuring done
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_FR_1.stl
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_fr_1.dae
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fl_1.dae
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RR_1.stl
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_RL_1.stl
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/base_link.stl
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_fl_1.dae
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rl_1.dae
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_FL_1.stl
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_fr_1.dae
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FR_1.stl
[0.491s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FL_1.stl
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_fl_1.dae
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_FL_1.stl
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/base_link.dae
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle.urdf.xacro
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle.trans
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/materials.xacro
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/components
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/components/camera_mount.urdf.xacro
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle_macro.urdf.xacro
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle.gazebo
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_description
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_description
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.sh
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.dsv
[0.492s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.sh
[0.493s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.dsv
[0.493s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.bash
[0.493s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.sh
[0.493s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.zsh
[0.493s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.dsv
[0.494s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.dsv
[0.494s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/packages/psd_vehicle_description
[0.494s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig.cmake
[0.494s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig-version.cmake
[0.494s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.xml
[0.494s] Invoked command in '/home/psd/psd_ws/build/psd_vehicle_description' returned '0': AMENT_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/opt/ros/humble GAZEBO_MODEL_PATH=/home/psd/psd_ws/install/ros_components_description/share GZ_SIM_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share IGN_GAZEBO_RESOURCE_PATH=/home/psd/psd_ws/install/ros_components_description/share /usr/bin/cmake --install /home/psd/psd_ws/build/psd_vehicle_description
