[0.030s] Invoking command in '/home/psd/psd_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/psd/psd_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/psd/psd_ws/install/ros2_control_demo_description
[0.187s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.187s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.200s] -- Configuring done
[0.202s] -- Generating done
[0.202s] -- Build files have been written to: /home/psd/psd_ws/build/ros2_control_demo_description
[0.205s] Invoked command in '/home/psd/psd_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/psd/psd_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DCMAKE_INSTALL_PREFIX=/home/psd/psd_ws/install/ros2_control_demo_description
[0.207s] Invoking command in '/home/psd/psd_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/ros2_control_demo_description -- -j20 -l20
[0.241s] Invoked command in '/home/psd/psd_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/ros2_control_demo_description -- -j20 -l20
[0.283s] Invoking command in '/home/psd/psd_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/psd/psd_ws/build/ros2_control_demo_description
[0.290s] -- Install configuration: ""
[0.292s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.292s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.293s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.293s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.293s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.293s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.293s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.293s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.293s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.294s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.294s] -- Symlinking: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.302s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.302s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.302s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.303s] -- Up-to-date symlink: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.318s] Invoked command in '/home/psd/psd_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/psd/psd_ws/build/ros2_control_demo_description
