[0.010s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/psd_ws/src/ros_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/psd_ws/install/ros_components_description
[0.047s] -- The C compiler identification is GNU 13.2.0
[0.090s] -- The CXX compiler identification is GNU 13.2.0
[0.103s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.181s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.182s] -- Detecting C compile features
[0.182s] -- Detecting C compile features - done
[0.191s] -- Detecting CXX compiler ABI info
[0.271s] -- Detecting CXX compiler ABI info - done
[0.280s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.280s] -- Detecting CXX compile features
[0.281s] -- Detecting CXX compile features - done
[0.287s] -- Found ament_cmake: 2.5.0 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.438s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.506s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.620s] -- Found ament_cmake_pytest: 2.5.0 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.015s] -- Configuring done (1.0s)
[1.017s] -- Generating done (0.0s)
[1.018s] -- Build files have been written to: /home/ubuntu/psd_ws/build/ros_components_description
[1.021s] Invoked command in '/home/ubuntu/psd_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/psd_ws/src/ros_components_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/psd_ws/install/ros_components_description
[1.022s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/ros_components_description -- -j20 -l20
[1.056s] Invoked command in '/home/ubuntu/psd_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/ros_components_description -- -j20 -l20
[1.075s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/ros_components_description
[1.082s] -- Install configuration: ""
[1.083s] -- Execute custom install script
[1.401s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[1.409s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[1.418s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[1.426s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[1.434s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[1.442s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[1.450s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[1.458s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[1.466s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[1.474s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
[1.482s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
[1.490s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[1.498s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[1.505s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[1.513s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[1.521s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[1.528s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[1.536s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[1.544s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[1.552s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[1.559s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[1.568s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[1.576s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/package.dsv
[1.585s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[1.593s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[1.601s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[1.609s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/package.xml
[1.619s] Invoked command in '/home/ubuntu/psd_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/ros_components_description
