[0.015s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/ros_components_description -- -j20 -l20
[0.061s] Invoked command in '/home/ubuntu/psd_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/ros_components_description -- -j20 -l20
[0.079s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/ros_components_description
[0.085s] -- Install configuration: ""
[0.098s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.098s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.098s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.098s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.098s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.098s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.098s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.099s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/package.dsv
[0.099s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.099s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.099s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.099s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/package.xml
[0.113s] Invoked command in '/home/ubuntu/psd_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/ros_components_description
