[ 16%] Built target example_effort
[ 33%] Built target example_position
[ 50%] Built target example_velocity
[ 66%] Built target example_tricycle_drive
[ 83%] Built target example_gripper
[100%] Built target example_diff_drive
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_velocity
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_effort
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_diff_drive
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_tricycle_drive
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_gripper
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control_demos
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control_demos
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.bash
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.sh
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.zsh
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.dsv
-- Symlinking: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/packages/gazebo_ros2_control_demos
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig-version.cmake
-- Up-to-date symlink: /home/psd/psd_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.xml
