-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
-- Installing: /home/psd/psd_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
