[0.011s] Invoking command in '/home/ubuntu/psd_ws/build/psd_vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/psd_ws/src/psd_vehicle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/psd_ws/install/psd_vehicle_description
[0.118s] -- The C compiler identification is GNU 13.2.0
[0.196s] -- The CXX compiler identification is GNU 13.2.0
[0.209s] -- Detecting C compiler ABI info
[0.275s] -- Detecting C compiler ABI info - done
[0.281s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.281s] -- Detecting C compile features
[0.281s] -- Detecting C compile features - done
[0.287s] -- Detecting CXX compiler ABI info
[0.351s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.358s] -- Detecting CXX compile features
[0.358s] -- Detecting CXX compile features - done
[0.374s] -- Found ament_cmake: 2.5.0 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.499s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.556s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.695s] -- Configuring done (0.7s)
[0.697s] -- Generating done (0.0s)
[0.697s] -- Build files have been written to: /home/ubuntu/psd_ws/build/psd_vehicle_description
[0.701s] Invoked command in '/home/ubuntu/psd_ws/build/psd_vehicle_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/psd_ws/src/psd_vehicle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/psd_ws/install/psd_vehicle_description
[0.702s] Invoking command in '/home/ubuntu/psd_ws/build/psd_vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/psd_vehicle_description -- -j20 -l20
[0.728s] Invoked command in '/home/ubuntu/psd_ws/build/psd_vehicle_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/psd_vehicle_description -- -j20 -l20
[0.748s] Invoking command in '/home/ubuntu/psd_ws/build/psd_vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/psd_vehicle_description
[0.753s] -- Install configuration: ""
[0.753s] -- Execute custom install script
[0.858s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/obj+mtl/steering_hinge.mtl
[0.863s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/obj+mtl/steering_hinge.obj
[0.868s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/obj+mtl/suspension.mtl
[0.874s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/obj+mtl/suspension.obj
[0.879s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/obj+mtl/tyre.mtl
[0.885s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/obj+mtl/tyre.obj
[0.891s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/obj+mtl/wheel.mtl
[0.897s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/obj+mtl/wheel.obj
[0.903s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/stl/chassis.stl
[0.909s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/stl/steering_hinge.stl
[0.916s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/stl/suspension.stl
[0.922s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/stl/tyre.stl
[0.928s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/stl/wheel.stl
[0.934s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/base_link.dae
[0.939s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/base_link.stl
[0.945s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_FL_1.stl
[0.951s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_FR_1.stl
[0.957s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_RL_1.stl
[0.962s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_RR_1.stl
[0.968s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_fl_1.dae
[0.974s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_fr_1.dae
[0.980s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_rl_1.dae
[0.986s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_rr_1.dae
[0.992s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_FL_1.stl
[0.998s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_FR_1.stl
[1.003s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_fl_1.dae
[1.009s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_fr_1.dae
[1.015s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FL_1.stl
[1.020s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FR_1.stl
[1.026s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RL_1.stl
[1.032s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RR_1.stl
[1.038s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fl_1.dae
[1.044s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fr_1.dae
[1.049s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rl_1.dae
[1.055s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rr_1.dae
[1.061s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/components/camera_mount.urdf.xacro
[1.067s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/materials.xacro
[1.072s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle.urdf.xacro
[1.078s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle_macro.ros2_control.xacro
[1.083s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle_macro.urdf.xacro
[1.089s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_description
[1.095s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_description
[1.101s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.sh
[1.107s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.dsv
[1.114s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.sh
[1.119s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.dsv
[1.126s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.bash
[1.132s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.sh
[1.138s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.zsh
[1.145s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.dsv
[1.151s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.dsv
[1.157s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/packages/psd_vehicle_description
[1.163s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig.cmake
[1.170s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/cmake/psd_vehicle_descriptionConfig-version.cmake
[1.177s] -- Symlinking: /home/ubuntu/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/package.xml
[1.184s] Invoked command in '/home/ubuntu/psd_ws/build/psd_vehicle_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/psd_vehicle_description
