[0.023s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/ros_components_description -- -j20 -l20
[0.068s] Invoked command in '/home/ubuntu/psd_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/psd_ws/build/ros_components_description -- -j20 -l20
[0.095s] Invoking command in '/home/ubuntu/psd_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/ros_components_description
[0.108s] -- Install configuration: ""
[0.117s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
[0.117s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
[0.118s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
[0.118s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
[0.118s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
[0.118s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
[0.118s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[0.118s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[0.118s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[0.118s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[0.118s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[0.119s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[0.119s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[0.119s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[0.119s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[0.120s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
[0.120s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
[0.121s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[0.127s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[0.130s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[0.130s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[0.131s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[0.131s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[0.133s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[0.137s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[0.137s] -- Symlinking: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/package.dsv
[0.140s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[0.141s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[0.141s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[0.141s] -- Up-to-date symlink: /home/ubuntu/psd_ws/install/ros_components_description/share/ros_components_description/package.xml
[0.154s] Invoked command in '/home/ubuntu/psd_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/psd_ws/build/ros_components_description
