[0.041s] Invoking command in '/home/psd/psd_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/psd/psd_ws/build/control_msgs -- -j20 -l20
[0.244s] [  0%] Built target control_msgs__cpp
[0.244s] [  0%] Built target ament_cmake_python_symlink_control_msgs
[0.244s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.244s] [ 24%] Built target control_msgs__rosidl_typesupport_cpp
[0.245s] [ 36%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.245s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 60%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.245s] [ 84%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 84%] Built target control_msgs
[0.246s] [ 85%] Built target control_msgs__py
[0.246s] [ 96%] Built target control_msgs__rosidl_generator_py
[0.276s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.281s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.286s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__struct.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__type_support.h
[0.950s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__functions.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__struct.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__type_support.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/dynamic_joint_state.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/gripper_command.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/interface_value.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_component_tolerance.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_controller_state.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_jog.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_tolerance.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_trajectory_controller_state.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/mecanum_drive_controller_state.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/pid_state.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/rosidl_generator_c__visibility_control.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/steering_controller_status.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__functions.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__struct.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__type_support.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__functions.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__struct.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__type_support.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/query_calibration_state.h
[0.951s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/query_trajectory_state.h
[0.952s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/environment/library_path.sh
[0.952s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/share/control_msgs/environment/library_path.dsv
[0.952s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_fastrtps_c.h
[0.953s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_fastrtps_c.h
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__builder.hpp
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__struct.hpp
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/follow_joint_trajectory__traits.hpp
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__builder.hpp
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__struct.hpp
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/gripper_command__traits.hpp
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__builder.hpp
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__struct.hpp
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/joint_trajectory__traits.hpp
[0.954s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__builder.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__struct.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/point_head__traits.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__builder.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__struct.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/detail/single_joint_position__traits.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/follow_joint_trajectory.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/gripper_command.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/joint_trajectory.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/point_head.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/action/single_joint_position.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/admittance_controller_state.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__builder.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__struct.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/admittance_controller_state__traits.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__builder.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__struct.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/dynamic_joint_state__traits.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__builder.hpp
[0.955s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__struct.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/gripper_command__traits.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__builder.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__struct.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/interface_value__traits.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__builder.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__struct.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_component_tolerance__traits.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__builder.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__struct.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_controller_state__traits.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__builder.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__struct.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_jog__traits.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__builder.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__struct.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_tolerance__traits.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__builder.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__struct.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/joint_trajectory_controller_state__traits.hpp
[0.956s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__builder.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__struct.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/mecanum_drive_controller_state__traits.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__builder.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__struct.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/pid_state__traits.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__builder.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__struct.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/detail/steering_controller_status__traits.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/dynamic_joint_state.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/gripper_command.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/interface_value.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_component_tolerance.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_controller_state.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_jog.hpp
[0.957s] -- Up-to-date symlink: /home/psd/psd_ws/install/control_msgs/include/control_msgs/control_msgs/msg/joint_tolerance.hpp
