[0.010s] Invoking command in '/home/psd/psd_ws/build/psd_vehicle_description': CMAKE_PREFIX_PATH=/home/psd/psd_ws/install/ros_components_description:/home/psd/psd_ws/install/ros2_controllers:/home/psd/psd_ws/install/gazebo_ros2_control_demos:/home/psd/psd_ws/install/velocity_controllers:/home/psd/psd_ws/install/tricycle_steering_controller:/home/psd/psd_ws/install/tricycle_controller:/home/psd/psd_ws/install/ros2_control_demos:/home/psd/psd_ws/install/ros2_control_demo_example_8:/home/psd/psd_ws/install/ros2_control:/home/psd/psd_ws/install/transmission_interface:/home/psd/psd_ws/install/ros2_control_demo_example_11:/home/psd/psd_ws/install/bicycle_steering_controller:/home/psd/psd_ws/install/ackermann_steering_controller:/home/psd/psd_ws/install/steering_controllers_library:/home/psd/psd_ws/install/ros2_control_demo_example_9:/home/psd/psd_ws/install/ros2_control_demo_example_7:/home/psd/psd_ws/install/ros2_control_demo_example_6:/home/psd/psd_ws/install/ros2_control_demo_example_5:/home/psd/psd_ws/install/ros2_control_demo_example_4:/home/psd/psd_ws/install/ros2_control_demo_example_3:/home/psd/psd_ws/install/ros2_control_demo_example_2:/home/psd/psd_ws/install/ros2_control_demo_example_14:/home/psd/psd_ws/install/ros2_control_demo_example_10:/home/psd/psd_ws/install/ros2_control_demo_example_1:/home/psd/psd_ws/install/hardware_interface_testing:/home/psd/psd_ws/install/gazebo_ros2_control:/home/psd/psd_ws/install/controller_manager:/home/psd/psd_ws/install/ros2_control_test_assets:/home/psd/psd_ws/install/ros2_control_demo_description:/home/psd/psd_ws/install/range_sensor_broadcaster:/home/psd/psd_ws/install/position_controllers:/home/psd/psd_ws/install/admittance_controller:/home/psd/psd_ws/install/joint_trajectory_controller:/home/psd/psd_ws/install/joint_state_broadcaster:/home/psd/psd_ws/install/imu_sensor_broadcaster:/home/psd/psd_ws/install/gripper_controllers:/home/psd/psd_ws/install/effort_controllers:/home/psd/psd_ws/install/forward_command_controller:/home/psd/psd_ws/install/force_torque_sensor_broadcaster:/home/psd/psd_ws/install/diff_drive_controller:/home/psd/psd_ws/install/realtime_tools:/home/psd/psd_ws/install/joint_limits:/home/psd/psd_ws/install/controller_interface:/home/psd/psd_ws/install/hardware_interface:/home/psd/psd_ws/install/controller_manager_msgs:/home/psd/psd_ws/install/control_msgs:/home/psd/psd_ws/install/psd_vehicle_bringup:/home/psd/psd_ws/install/psd_vehicle_controller:/home/psd/psd_ws/install/psd_vehicle_description:/home/psd/psd_ws/install/psd_vehicle_interfaces:/home/psd/psd_ws/install/psd_vehicle_hardware_interfaces:/home/psd/psd_ws/install/psd_vehicle_gazebo:/home/psd/psd_ws/install/psd_gazebo_worlds:/home/psd/psd_ws/install/ign_ros2_control_demos:/home/psd/psd_ws/install/ign_ros2_control:/home/psd/psd_ws/install/core:/home/psd/psd_ws/install/rqt_joint_trajectory_controller:/home/psd/psd_ws/install/rqt_controller_manager:/home/psd/psd_ws/install/ros2controlcli:/home/psd/psd_ws/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/psd/psd_ws/src/psd_vehicle_ros/psd_vehicle_description -DCMAKE_INSTALL_PREFIX=/home/psd/psd_ws/install/psd_vehicle_description
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.097s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.162s] -- Detecting CXX compiler ABI info
[0.218s] -- Detecting CXX compiler ABI info - done
[0.226s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.226s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.342s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.454s] -- Configuring done
[0.523s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/link_FR_1.stl
[0.523s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/tyre_RL_1.stl
[0.523s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/perno_FR_1.stl
[0.523s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/tyre_RR_1.stl
[0.524s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/link_RL_1.stl
[0.524s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/base_link.stl
[0.524s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/link_FL_1.stl
[0.524s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/tyre_FR_1.stl
[0.525s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/tyre_FL_1.stl
[0.525s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/collision/perno_FL_1.stl
[0.525s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/components
[0.525s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/components/camera_mount_bot.dae
[0.526s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/components/camera_mount_mid.dae
[0.526s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/components/camera_mount_top.dae
[0.526s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual
[0.527s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_RR_1.stl
[0.527s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fr_1.dae
[0.527s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_rr_1.dae
[0.527s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rr_1.dae
[0.528s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_FR_1.stl
[0.528s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_rl_1.dae
[0.528s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RL_1.stl
[0.528s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_FR_1.stl
[0.529s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_fr_1.dae
[0.529s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_fl_1.dae
[0.529s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_RR_1.stl
[0.530s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_RL_1.stl
[0.530s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/base_link.stl
[0.530s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_fl_1.dae
[0.530s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_rl_1.dae
[0.531s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_FL_1.stl
[0.531s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/link_fr_1.dae
[0.531s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FR_1.stl
[0.532s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/tyre_FL_1.stl
[0.532s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_fl_1.dae
[0.532s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/perno_FL_1.stl
[0.532s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/meshes/visual/base_link.dae
[0.533s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf
[0.533s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle.urdf.xacro
[0.533s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/materials.xacro
[0.533s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/components
[0.533s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/components/camera_mount.urdf.xacro
[0.534s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/urdf/psd_vehicle_macro.urdf.xacro
[0.534s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/package_run_dependencies/psd_vehicle_description
[0.534s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/ament_index/resource_index/parent_prefix_path/psd_vehicle_description
[0.534s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.sh
[0.535s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/ament_prefix_path.dsv
[0.535s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.sh
[0.535s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/environment/path.dsv
[0.535s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.bash
[0.535s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.sh
[0.535s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.zsh
[0.535s] -- Installing: /home/psd/psd_ws/install/psd_vehicle_description/share/psd_vehicle_description/local_setup.dsv
